"player_name","player_id","year","xwoba","xba","xslg","xiso","xobp","brl","brl_percent","exit_velocity","max_ev","hard_hit_percent","k_percent","bb_percent","whiff_percent","chase_percent","arm_strength","xera","fb_velocity","fb_spin","curve_spin"
"Beeks, Jalen","656222","2025",73,70,71,67,63,54,30,85,39,80,53,39,74,62,,73,56,21,
"Shugart, Chase","663767","2025",11,29,16,13,18,54,38,87,29,73,2,31,54,8,,11,60,9,
"Minter, A.J.","621345","2025",,,,,,,,,67,,,,,,,,53,94,
"Akin, Keegan","669211","2025",37,58,42,33,34,61,33,28,55,29,57,13,38,69,,37,33,73,
"Harris, Hogan","663687","2025",42,42,75,92,10,83,84,75,39,99,58,3,36,8,,42,29,55,58
"Junis, Jakob","596001","2025",21,8,27,53,12,76,82,82,64,80,18,69,20,22,,21,10,14,
"Bender, Anthony","669622","2025",66,76,71,60,53,69,61,61,11,33,32,21,10,3,,66,85,63,
"Hendriks, Liam","521230","2025",,,,,,,,,57,,,,,,,,61,67,
"Garrett, Reed","657585","2025",66,59,81,91,29,93,93,72,41,36,74,6,83,76,,66,88,57,
"Swanson, Erik","657024","2025",,,,,,,,,77,,,,,,,,27,54,
"Soriano, George","666277","2025",,,,,,,,,21,,,,,,,,68,29,
"Cabrera, Edward","665795","2025",55,52,57,60,48,32,57,38,3,23,69,51,68,67,,55,85,55,60
"Boyd, Matthew","571510","2025",77,63,71,73,84,16,51,79,11,79,57,92,33,69,,77,29,58,16
"Harrison, Kyle","690986","2025",,,,,,,,,52,,,,,,,,64,53,
"Payamps, Joel","606303","2025",,,,,,,,,34,,,,,,,,58,82,
"Murfee, Penn","682171","2025",,,,,,,,,67,,,,,,,,1,43,
"Blackburn, Paul","621112","2025",,,,,,,,,35,,,,,,,,15,1,64
"Castillo, Luis","622491","2025",34,27,31,38,41,2,16,22,9,11,42,68,51,49,,34,65,21,
"Stewart, Brock","592779","2025",98,98,99,95,95,95,91,93,20,92,89,49,93,53,,98,77,97,
"Miller, Mason","695243","2025",90,98,94,72,82,76,11,87,82,37,99,7,99,97,,90,100,97,
"Hancock, Emerson","676106","2025",6,4,13,27,4,30,54,61,34,44,7,35,11,20,,6,56,77,
"Taillon, Jameson","592791","2025",33,36,15,10,76,6,18,72,3,56,29,92,22,56,,33,20,58,51
"Kowar, Jackson","663804","2025",,,,,,,,,77,,,,,,,,88,31,
"Maldonado, Anthony","687424","2025",,,,,,,,,2,,,,,,,,22,67,
"Hanifee, Brenan","669724","2025",55,16,47,73,53,61,81,32,9,18,6,92,1,7,,55,68,7,
"Johnson, Pierce","572955","2025",86,88,74,51,90,76,46,26,41,31,81,71,62,39,,86,67,70,88
"Jobe, Jackson","695549","2025",19,46,26,18,17,46,44,59,39,30,20,5,48,27,,19,80,78,89
"Leasure, Jordan","673929","2025",44,73,57,41,31,50,7,59,11,67,77,3,71,45,,44,80,75,
"Martin, Davis","663436","2025",8,4,9,18,12,16,25,15,11,13,7,77,17,48,,8,32,78,
"Winckowski, Josh","670174","2025",,,,,,,,,54,,,,,,,,58,20,
"Hurter, Brant","676428","2025",63,59,89,96,18,95,99,72,64,77,68,22,51,36,,63,20,16,
"Lawrence, Justin","664875","2025",,,,,,,,,86,,,,,,,,62,76,
"Bednar, David","670280","2025",85,80,69,51,89,69,17,54,61,29,96,73,78,43,,85,88,87,27
"Taylor, Grant","691799","2025",,,,,,,,,67,,,,,,,,98,89,33
"Johnson, Seth","686751","2025",,,,,,,,,58,,,,,,,,90,70,
"Hendricks, Kyle","543294","2025",55,44,40,39,68,14,48,95,41,84,5,83,1,86,,55,1,4,83
"Neris, Héctor","593576","2025",,,,,,,,,38,,,,,,,,19,67,
"Veneziano, Anthony","685107","2025",,,,,,,,,16,,,,,,,,43,61,
"Matthews, Zebby","805673","2025",,,,,,,,,49,,,,,,,,85,70,
"Kolek, Stephen","663568","2025",30,20,46,70,21,46,85,7,39,4,17,64,9,37,,30,40,25,
"Blalock, Bradley","687134","2025",,,,,,,,,41,,,,,,,,58,11,44
"Feltner, Ryan","663372","2025",79,70,81,84,74,95,95,36,37,83,24,38,61,41,,79,35,79,
"Burnes, Corbin","669203","2025",60,67,62,55,50,43,54,49,21,45,60,26,57,86,,60,71,93,82
"Adam, Jason","592094","2025",83,83,87,81,66,61,63,52,59,59,71,21,94,82,,83,53,98,
"King, Bryan","687911","2025",86,70,88,93,84,98,99,82,71,95,76,96,46,76,,86,15,15,
"Beeter, Clayton","690925","2025",,,,,,,,,77,,,,,,,,76,82,
"Ross, Joe","605452","2025",3,3,2,3,8,35,9,65,51,45,15,53,32,38,,3,49,29,
"Alvarado, José","621237","2025",,,,,,,,,62,,,,,,,,99,10,
"Muñoz, Roddery","682610","2025",,,,,,,,,86,,,,,,,,80,67,
"Eflin, Zach","621107","2025",40,25,20,18,73,30,43,49,49,59,10,97,21,80,,40,14,14,36
"Okert, Steven","595345","2025",97,97,92,68,98,76,63,72,57,98,90,78,94,23,,97,20,36,
"Littell, Zack","641793","2025",25,19,11,8,66,1,11,18,13,41,11,99,13,85,,25,14,4,
"Barlow, Scott","605130","2025",66,77,93,96,16,88,88,93,64,98,73,1,79,41,,66,27,83,62
"Hollowell, Gavin","668970","2025",,,,,,,,,82,,,,,,,,53,100,
"Slaten, Justin","686580","2025",,,,,,,,,40,,,,,,,,88,89,77
"Wilson, Justin","458677","2025",,,,,,,,,66,,,,,,,,53,43,
"Mayza, Tim","641835","2025",,,,,,,,,85,,,,,,,,40,16,
"Bigge, Hunter","685801","2025",,,,,,,,,57,,,,,,,,91,75,
"Anderson, Grant","681982","2025",75,72,84,87,60,83,89,62,8,78,73,23,90,49,,75,31,73,
"Rodríguez, Elvin","660730","2025",,,,,,,,,46,,,,,,,,49,90,73
"Gomber, Austin","596295","2025",13,18,3,1,66,35,3,62,63,71,1,96,2,13,,13,3,13,43
"Woods Richardson, Simeon","680573","2025",35,58,32,21,41,19,13,44,8,48,32,23,27,32,,35,32,43,52
"Snider, Collin","676092","2025",,,,,,,,,4,,,,,,,,22,98,
"Rodón, Carlos","607074","2025",78,89,76,57,82,16,47,41,7,42,82,34,88,65,,78,44,63,70
"Woodford, Jake","663765","2025",,,,,,,,,92,,,,,,,,27,17,
"McKenzie, Triston","663474","2025",,,,,,,,,54,,,,,,,,38,70,
"Kremer, Dean","665152","2025",48,38,35,37,65,9,56,77,54,84,32,79,18,69,,48,29,35,76
"Elder, Bryce","693821","2025",5,3,6,15,7,17,33,46,2,13,24,51,21,29,,5,13,10,
"Hoglund, Gunnar","680684","2025",1,1,1,1,6,35,1,1,32,13,11,55,25,27,,1,35,83,
"Miller, Erik","669062","2025",,,,,,,,,63,,,,,,,,90,61,
"Wilson, Bryse","669060","2025",1,1,1,3,1,35,24,9,14,16,1,41,1,64,,1,19,20,28
"Spence, Mitch","687765","2025",7,11,3,4,23,5,2,22,25,39,31,73,62,85,,7,24,76,79
"Alexander, Scott","518397","2025",,,,,,,,,49,,,,,,,,11,28,
"Hall, DL","669084","2025",,,,,,,,,58,,,,,,,,46,32,
"Junk, Janson","676083","2025",46,10,34,64,64,61,85,1,44,4,20,99,6,72,,46,38,51,42
"Brieske, Beau","689225","2025",,,,,,,,,63,,,,,,,,73,94,
"Eovaldi, Nathan","543135","2025",75,64,62,60,84,32,59,54,41,67,82,95,71,69,,75,44,32,2
"Bautista, Félix","642585","2025",93,100,98,84,79,88,44,82,57,41,97,1,97,17,,93,90,79,
"Imanaga, Shota","684007","2025",48,59,22,10,86,22,25,28,35,55,18,90,40,83,,48,8,91,
"Stanek, Ryne","592773","2025",53,69,61,51,45,61,27,22,61,27,63,9,76,59,,53,97,69,
"Beck, Tristan","663941","2025",,,,,,,,,40,,,,,,,,53,9,17
"Castillo, Luis F.","622379","2025",,,,,,,,,73,,,,,,,,15,8,
"Hodge, Porter","687863","2025",,,,,,,,,83,,,,,,,,75,74,
"Reynolds, Sean","669308","2025",,,,,,,,,54,,,,,,,,77,88,
"Crochet, Garrett","676979","2025",86,80,79,73,90,22,70,89,7,78,90,75,76,81,,86,77,89,
"Jarvis, Bryce","686826","2025",,,,,,,,,3,,,,,,,,40,12,
"Stroman, Marcus","573186","2025",7,11,8,11,11,54,15,8,55,9,3,35,8,25,,7,4,54,
"Ashcraft, Graham","668933","2025",66,54,79,90,41,83,85,97,28,83,63,23,77,99,,66,,,
"Lord, Brad","695418","2025",23,6,39,76,11,61,92,75,8,64,33,53,34,16,,23,62,55,
"Holderman, Colin","670059","2025",,,,,,,,,57,,,,,,,,90,48,
"King, Michael","650633","2025",83,90,74,47,90,38,11,80,41,63,85,60,69,27,,83,29,67,
"Holmes, Grant","656550","2025",34,57,45,38,27,9,20,32,8,46,74,13,82,55,,34,53,62,87
"Guerrero, Luis","692285","2025",,,,,,,,,28,,,,,,,,84,27,
"Falter, Bailey","663559","2025",30,28,24,23,41,6,35,22,11,15,7,53,7,8,,30,18,12,1
"Halvorsen, Seth","678020","2025",35,50,34,29,38,54,30,65,26,63,41,15,80,76,,35,100,48,
"Petty, Chase","695534","2025",,,,,,,,,25,,,,,,,,76,39,
"Burns, Chase","695505","2025",,,,,,,,,78,,,,,,,,96,99,
"Enright, Nic","663671","2025",,,,,,,,,54,,,,,,,,32,95,
"Scott, Tanner","656945","2025",51,42,40,39,70,54,38,9,71,26,81,89,73,97,,51,82,96,
"Roupp, Landen","694738","2025",43,40,51,59,36,19,54,72,8,83,42,31,54,59,,43,25,12,95
"Lugo, Seth","607625","2025",25,34,16,11,46,5,22,20,7,13,47,65,25,10,,25,13,75,99
"Estévez, Carlos","608032","2025",46,52,30,22,45,43,13,36,59,67,32,45,4,3,,46,68,22,
"Cannon, Jonathan","686563","2025",16,14,19,25,20,14,27,36,23,16,24,58,16,19,,16,29,30,
