"year","last_name, first_name","player_id","pitch_hand","api_pitch_type","n_pitches","release_speed","spin_rate","movement_inches","alan_active_spin_pct","active_spin","hawkeye_measured","movement_inferred","api_pitch_name","active_spin_formatted","hawkeye_measured_clock_minutes","movement_inferred_clock_minutes","diff_measured_inferred","diff2","diff_measured_inferred_minutes","hawkeye_measured_clock_hh","hawkeye_measured_clock_mm","movement_inferred_clock_hh","movement_inferred_clock_mm","diff_clock_hh","diff_clock_mm","hawkeye_measured_clock_label","movement_inferred_clock_label","diff_clock_label"
2025,"Verlander, Justin",434378,"R","FF",669,"94",2439,"20.3",0.912583078110902,0.9588379056087513,153.21236380644598,152.4015265810021,"4-Seam Fastball",96,60,60,0.8108372254438905,0.8108372254438754,0,1,0,1,0,0,0,"1:00","1:00"," 0H 00M"
2025,"Morton, Charlie",450203,"R","FF",500,"94.2",2325,"17.1",0.8062611835669401,0.863155449305653,126.14291920263615,133.60062451030367,"4-Seam Fastball",86,105,90,-7.457705307667524,7.457705307667521,15,1,45,1,30,0,15,"1:45","1:30","+0H 15M"
2025,"Scherzer, Max",453286,"R","FF",211,"93.6",2393,"17.7",0.8187370280205745,0.9227498785341075,145.35172085745353,150.93156197647687,"4-Seam Fastball",92,75,60,-5.579841119023342,5.579841119023339,15,1,15,1,0,0,15,"1:15","1:00","+0H 15M"
2025,"Wilson, Justin",458677,"L","FF",243,"94.5",2251,"19.3",0.899270929879464,0.9629548877868208,203.19750750997358,197.19066546327326,"4-Seam Fastball",96,675,690,6.006842046700314,6.006842046700299,-15,11,15,11,30,0,15,"11:15","11:30","-0H 15M"
2025,"Kershaw, Clayton",477132,"L","FF",308,"89",2311,"17",0.790049817946882,0.8434982961017274,186.18547326455774,179.86287376014965,"4-Seam Fastball",84,705,720,6.322599504408089,6.322599504408097,-15,11,45,12,0,0,15,"11:45","12:00","-0H 15M"
2025,"Yates, Kirby",489446,"R","FF",301,"93",2327,"19.1",0.9031684599982163,0.9587423629910631,129.75430410152984,132.91133477757438,"4-Seam Fastball",96,105,90,-3.157030676044542,3.1570306760445472,15,1,45,1,30,0,15,"1:45","1:30","+0H 15M"
2025,"Kelly, Merrill",518876,"R","FF",484,"92",2362,"17.1",0.8078637379697908,0.8406321940930458,133.09487442535163,145.3026387397605,"4-Seam Fastball",84,90,75,-12.207764314408877,12.207764314408868,15,1,30,1,15,0,15,"1:30","1:15","+0H 15M"
2025,"Pomeranz, Drew",519141,"L","FF",347,"92.6",2637,"16.6",0.731966290410494,0.7106501398798533,192.76336280286108,182.69158293308172,"4-Seam Fastball",71,690,720,10.071779869779363,10.071779869779338,-30,11,30,12,0,0,30,"11:30","12:00","-0H 30M"
2025,"Pressly, Ryan",519151,"R","FF",220,"93.4",2574,"15.5",0.6860011548668177,0.7122897807340209,165.74481673720325,181.0008536005636,"4-Seam Fastball",71,750,720,-15.25603686336035,15.256036863360317,30,12,30,12,0,0,30,"12:30","12:00","+0H 30M"
2025,"Sale, Chris",519242,"L","FF",612,"94.9",2250,"17.6",0.855343762653948,0.9429999052918608,249.07348365927191,242.32762981062996,"4-Seam Fastball",94,585,600,6.745853848641957,6.745853848641964,-15,9,45,10,0,0,15,"9:45","10:00","-0H 15M"
2025,"Anderson, Tyler",542881,"L","FF",695,"89.1",2181,"20.1",0.9344413894393596,0.9915864866062866,203.92300199921831,200.7487304489225,"4-Seam Fastball",99,675,675,3.1742715502958276,3.174271550295829,0,11,15,11,15,0,0,"11:15","11:15"," 0H 00M"
2025,"Eovaldi, Nathan",543135,"R","FF",394,"94",2214,"19.1",0.8947419964247848,0.9381230751420433,130.6783996002667,126.07211591393212,"4-Seam Fastball",94,105,105,4.606283686334564,4.606283686334569,0,1,45,1,45,0,0,"1:45","1:45"," 0H 00M"
2025,"Gray, Sonny",543243,"R","FF",370,"91.7",2496,"9.9",0.44808760914986717,0.5745471399356632,165.60723477488116,190.47401220313606,"4-Seam Fastball",57,750,705,-24.866777428254892,24.866777428254874,45,12,30,11,45,0,45,"12:30","11:45","+0H 45M"
2025,"Hendricks, Kyle",543294,"R","FF",251,"86.6",2050,"14.9",0.7033091218319513,0.8803605385747348,146.3273452363226,155.8006510741435,"4-Seam Fastball",88,60,765,-9.473305837820902,9.473305837820913,15,1,0,12,45,0,15,"1:00","12:45","+0H 15M"
2025,"Lorenzen, Michael",547179,"R","FF",381,"94.2",2335,"18.7",0.8722777264401345,0.9559241995639587,138.32815791182622,142.14507845109358,"4-Seam Fastball",96,90,75,-3.8169205392673575,3.8169205392673735,15,1,30,1,15,0,15,"1:30","1:15","+0H 15M"
2025,"Chapman, Aroldis",547973,"L","FF",250,"98.6",2451,"18.6",0.8510303268330878,0.9078488032322186,196.13361143325207,191.19100952354876,"4-Seam Fastball",91,690,705,4.942601909703313,4.942601909703322,-15,11,30,11,45,0,15,"11:30","11:45","-0H 15M"
2025,"Wheeler, Zack",554430,"R","FF",832,"96.2",2476,"17.6",0.8005997252501785,0.8589092757409132,134.12440895014203,143.80040134788746,"4-Seam Fastball",86,90,75,-9.675992397745432,9.67599239774545,15,1,30,1,15,0,15,"1:30","1:15","+0H 15M"
2025,"Boyd, Matthew",571510,"L","FF",819,"93.3",2312,"18.6",0.8650541780211028,0.9448034510126574,231.5391663425424,228.12406704922333,"4-Seam Fastball",94,615,630,3.4150992933190594,3.415099293319051,-15,10,15,10,30,0,15,"10:15","10:30","-0H 15M"
