"player","player_id","team_abbrev","year","type","avg_hr_trot","doubters","mostly_gone","no_doubters","no_doubter_per","hr_total","xhr","xhr_diff"
"Raleigh, Cal","663728","SEA","2025","adj_xhr","24.03",12,21,16,"41","39",31.4,"7.6"
"Ohtani, Shohei","660271","LAD","2025","adj_xhr","23.07",11,16,19,"51.4","37",31.5,"5.5"
"Judge, Aaron","592450","NYY","2025","adj_xhr","23",9,24,19,"51.4","37",35.8,"1.2"
"Schwarber, Kyle","656941","PHI","2025","adj_xhr","25.7",3,22,17,"47.2","36",32.2,"3.8"
"Suárez, Eugenio","553993","AZ","2025","adj_xhr","26.06",9,17,20,"55.6","36",33.8,"2.2"
"Crow-Armstrong, Pete","691718","CHC","2025","adj_xhr","23.84",13,18,10,"37","27",25.1,"1.9"
"Suzuki, Seiya","673548","CHC","2025","adj_xhr","21.92",8,15,11,"42.3","26",23.3,"2.7"
"Caminero, Junior","691406","TB","2025","adj_xhr","27.34",7,15,11,"42.3","26",21.4,"4.6"
"Greene, Riley","682985","DET","2025","adj_xhr","22.83",7,14,12,"48","25",21.4,"3.6"
"Wood, James","695578","WSH","2025","adj_xhr","26.2",4,14,13,"54.2","24",22.7,"1.3"
"Soto, Juan","665742","NYM","2025","adj_xhr","28.5",4,22,9,"37.5","24",23.5,"0.5"
"Kurtz, Nick","701762","ATH","2025","adj_xhr","23.92",5,15,9,"39.1","23",19.9,"3.1"
"Torkelson, Spencer","679529","DET","2025","adj_xhr","23.19",9,19,11,"47.8","23",22.7,"0.3"
"Buxton, Byron","621439","MIN","2025","adj_xhr","22.83",7,7,18,"78.3","23",23.1,"-0.1"
"Stowers, Kyle","669065","MIA","2025","adj_xhr","23.92",9,22,6,"26.1","23",22.6,"0.4"
"Ward, Taylor","621493","LAA","2025","adj_xhr","25.72",8,14,8,"34.8","23",17.7,"5.3"
"Alonso, Pete","624413","NYM","2025","adj_xhr","24.74",8,21,11,"50","22",24.7,"-2.7"
"Ramírez, José","608070","CLE","2025","adj_xhr","24.23",4,17,8,"38.1","21",21.1,"-0.1"
"Adell, Jo","666176","LAA","2025","adj_xhr","22.35",8,12,12,"57.1","21",20.1,"0.9"
"Carroll, Corbin","682998","AZ","2025","adj_xhr","23.13",9,19,9,"42.9","21",22.5,"-1.5"
"Rooker, Brent","667670","ATH","2025","adj_xhr","23.68",7,11,8,"38.1","21",15.6,"5.4"
"Abreu, Wilyer","677800","BOS","2025","adj_xhr","24.07",4,10,13,"65","20",21.2,"-1.2"
"Busch, Michael","683737","CHC","2025","adj_xhr","22.07",15,9,9,"45","20",15.8,"4.2"
"Lindor, Francisco","596019","NYM","2025","adj_xhr","25.13",6,14,8,"40","20",19.4,"0.6"
"Marte, Ketel","606466","AZ","2025","adj_xhr","25.04",3,14,10,"50","20",18.6,"1.4"
"Devers, Rafael","646240","SF","2025","adj_xhr","24.71",9,16,9,"47.4","19",20.1,"-1.1"
"Yelich, Christian","592885","MIL","2025","adj_xhr","23.03",3,14,7,"36.8","19",17.6,"1.4"
"Bellinger, Cody","641355","NYY","2025","adj_xhr","24.58",7,15,6,"31.6","19",17.8,"1.2"
"Machado, Manny","592518","SD","2025","adj_xhr","28.6",13,15,9,"47.4","19",20.3,"-1.3"
"Nimmo, Brandon","607043","NYM","2025","adj_xhr","20.91",5,18,4,"21.1","19",16.3,"2.7"
"Paredes, Isaac","670623","HOU","2025","adj_xhr","26.33",10,6,8,"42.1","19",12.5,"6.5"
"Pages, Andy","681624","LAD","2025","adj_xhr","21.03",3,11,7,"36.8","19",15,"4.0"
"Lowe, Brandon","664040","TB","2025","adj_xhr","24.47",4,15,5,"26.3","19",17.2,"1.8"
"Arozarena, Randy","668227","SEA","2025","adj_xhr","29.01",4,13,11,"57.9","19",19.8,"-0.8"
"Soderstrom, Tyler","691016","ATH","2025","adj_xhr","23.92",4,15,4,"21.1","19",15.1,"3.9"
"Tucker, Kyle","663656","CHC","2025","adj_xhr","24",5,15,9,"50","18",20.1,"-2.1"
"O'Hoppe, Logan","681351","LAA","2025","adj_xhr","22.87",5,17,4,"22.2","18",15,"3.0"
"Olson, Matt","621566","ATL","2025","adj_xhr","23.74",13,16,5,"27.8","18",17.4,"0.6"
"Goodman, Hunter","696100","COL","2025","adj_xhr","23.07",5,13,7,"38.9","18",15.9,"2.1"
"Trout, Mike","545361","LAA","2025","adj_xhr","24.66",8,12,7,"38.9","18",15.5,"2.5"
"Chisholm Jr., Jazz","665862","NYY","2025","adj_xhr","24.49",8,12,7,"38.9","18",16,"2.0"
"Perez, Salvador","521692","KC","2025","adj_xhr","27.06",10,15,11,"61.1","18",21,"-3.0"
"De La Cruz, Elly","682829","CIN","2025","adj_xhr","26.39",10,10,8,"44.4","18",15.9,"2.1"
"Díaz, Yandy","650490","TB","2025","adj_xhr","28.52",8,15,4,"23.5","17",13.7,"3.3"
"Chourio, Jackson","694192","MIL","2025","adj_xhr","24.69",6,9,9,"52.9","17",15.8,"1.2"
"Springer, George","543807","TOR","2025","adj_xhr","22.81",5,16,7,"41.2","17",18.3,"-1.3"
"Tatis Jr., Fernando","665487","SD","2025","adj_xhr","25.18",9,10,8,"47.1","17",16.3,"0.7"
"Altuve, Jose","514888","HOU","2025","adj_xhr","24.97",8,7,7,"41.2","17",12.9,"4.1"
"Rodríguez, Julio","677594","SEA","2025","adj_xhr","24.56",6,10,11,"64.7","17",16.5,"0.5"
"Pasquantino, Vinnie","686469","KC","2025","adj_xhr","24.18",4,13,9,"52.9","17",19.5,"-2.5"
"Grisham, Trent","663757","NYY","2025","adj_xhr","21.83",6,13,5,"29.4","17",15.1,"1.9"
"Swanson, Dansby","621020","CHC","2025","adj_xhr","23.77",4,12,7,"43.8","16",14.9,"1.1"
"Moniak, Mickey","666160","COL","2025","adj_xhr","21.94",5,12,6,"37.5","16",15.6,"0.4"
"McMahon, Ryan","641857","COL","2025","adj_xhr","21.74",6,12,7,"43.8","16",16.7,"-0.7"
"Carpenter, Kerry","681481","DET","2025","adj_xhr","24.95",7,12,6,"37.5","16",13.4,"2.6"
"Polanco, Jorge","593871","SEA","2025","adj_xhr","26.2",2,11,8,"50","16",15.4,"0.6"
"Cruz, Oneil","665833","PIT","2025","adj_xhr","29.12",9,8,9,"56.3","16",16.3,"-0.3"
"Manzardo, Kyle","700932","CLE","2025","adj_xhr","22.81",7,8,7,"43.8","16",13.6,"2.4"
"Murphy, Sean","669221","ATL","2025","adj_xhr","24.06",2,9,7,"43.8","16",12.7,"3.3"
"Story, Trevor","596115","BOS","2025","adj_xhr","23.58",8,9,9,"60","15",15.6,"-0.6"
"Lowe, Nathaniel","663993","WSH","2025","adj_xhr","21.26",5,13,3,"20","15",12,"3.0"
"Hernández, Teoscar","606192","LAD","2025","adj_xhr","25.01",8,9,4,"26.7","15",11.2,"3.8"
"Neto, Zach","687263","LAA","2025","adj_xhr","24.3",11,8,10,"66.7","15",15.6,"-0.6"
"Rice, Ben","700250","NYY","2025","adj_xhr","21.83",8,6,11,"73.3","15",15.9,"-0.9"
"Wells, Austin","669224","NYY","2025","adj_xhr","22.42",9,12,2,"13.3","15",11.9,"3.1"
"Adames, Willy","642715","SF","2025","adj_xhr","22.99",10,11,7,"46.7","15",15.6,"-0.6"
"Seager, Corey","608369","TEX","2025","adj_xhr","23.06",9,14,5,"33.3","15",16.2,"-1.2"
"Langeliers, Shea","669127","ATH","2025","adj_xhr","22.26",2,7,8,"53.3","15",11.8,"3.2"
"Langford, Wyatt","694671","TEX","2025","adj_xhr","20.75",4,8,8,"53.3","15",13.5,"1.5"
"Barger, Addison","680718","TOR","2025","adj_xhr","23.32",2,10,10,"71.4","14",15.5,"-1.5"
"Contreras, Willson","575929","STL","2025","adj_xhr","26.02",10,15,7,"50","14",17.8,"-3.8"
"Harper, Bryce","547180","PHI","2025","adj_xhr","25.75",11,13,2,"14.3","14",12,"2.0"
"Witt Jr., Bobby","677951","KC","2025","adj_xhr","20.87",10,8,11,"78.6","14",16.6,"-2.6"
"Ramírez, Agustín","682663","MIA","2025","adj_xhr","27.79",8,7,9,"64.3","14",14,"0.0"
"García, Adolis","666969","TEX","2025","adj_xhr","26.44",6,8,10,"71.4","14",15,"-1.0"
"Ramos, Heliot","671218","SF","2025","adj_xhr","24.27",6,12,5,"35.7","14",12,"2.0"
"Sheets, Gavin","657757","SD","2025","adj_xhr","22.41",6,9,5,"35.7","14",12.5,"1.5"
"Laureano, Ramón","657656","BAL","2025","adj_xhr","23.2",7,3,10,"71.4","14",12.5,"1.5"
"Rafaela, Ceddanne","678882","BOS","2025","adj_xhr","22.32",8,7,10,"71.4","14",14.8,"-0.8"
"Riley, Austin","663586","ATL","2025","adj_xhr","22.61",3,8,10,"71.4","14",15.5,"-1.5"
"Volpe, Anthony","683011","NYY","2025","adj_xhr","22.44",6,9,4,"28.6","14",11.2,"2.8"
"Chapman, Matt","656305","SF","2025","adj_xhr","24.02",3,9,7,"50","14",13.8,"0.2"
"Butler, Lawrence","671732","ATH","2025","adj_xhr","26.14",4,11,1,"7.1","14",9.1,"4.9"
"Holliday, Jackson","702616","BAL","2025","adj_xhr","20.9",7,13,4,"28.6","14",13.1,"0.9"
"Smith, Will","669257","LAD","2025","adj_xhr","22.2",9,8,5,"35.7","14",11.7,"2.3"
"Bell, Josh","605137","WSH","2025","adj_xhr","24.44",4,7,8,"61.5","13",12.6,"0.4"
"Muncy, Max","571970","LAD","2025","adj_xhr","25.62",7,7,7,"53.8","13",11.8,"1.2"
"Castellanos, Nick","592206","PHI","2025","adj_xhr","22.28",6,9,6,"46.2","13",12,"1.0"
"Ozuna, Marcell","542303","ATL","2025","adj_xhr","30.59",3,8,8,"61.5","13",13.2,"-0.2"
"Mullins, Cedric","656775","BAL","2025","adj_xhr","22.89",2,13,2,"15.4","13",10.7,"2.3"
"Walker, Christian","572233","HOU","2025","adj_xhr","25.86",8,8,8,"61.5","13",12.8,"0.2"
"Guerrero Jr., Vladimir","665489","TOR","2025","adj_xhr","28.36",6,9,5,"38.5","13",12.2,"0.8"
"Bichette, Bo","666182","TOR","2025","adj_xhr","26.36",6,10,6,"46.2","13",12.6,"0.4"
"Semien, Marcus","543760","TEX","2025","adj_xhr","23.32",6,10,6,"46.2","13",14,"-1.0"
"Happ, Ian","664023","CHC","2025","adj_xhr","22.48",4,9,6,"46.2","13",13.3,"-0.3"
"Larnach, Trevor","663616","MIN","2025","adj_xhr","22.27",2,12,4,"30.8","13",13.5,"-0.5"
"Abrams, CJ","682928","WSH","2025","adj_xhr","23.49",9,10,4,"30.8","13",11.7,"1.3"
"Diaz, Yainer","673237","HOU","2025","adj_xhr","23.85",6,13,4,"30.8","13",12.5,"0.5"
"Kelly, Carson","608348","CHC","2025","adj_xhr","22.24",8,7,6,"46.2","13",11.4,"1.6"
"Acuña Jr., Ronald","660670","ATL","2025","adj_xhr","26.32",2,5,8,"61.5","13",11.5,"1.5"
"O'Hearn, Ryan","656811","BAL","2025","adj_xhr","24.28",6,10,1,"8.3","12",8.3,"3.7"
"Nootbaar, Lars","663457","STL","2025","adj_xhr","21.44",8,9,3,"25","12",11,"1.0"
"Flores, Wilmer","527038","SF","2025","adj_xhr","24.77",3,8,4,"33.3","12",9.4,"2.6"
"Soler, Jorge","624585","LAA","2025","adj_xhr","27.04",4,4,7,"58.3","12",10,"2.0"
"Clemens, Kody","665019","MIN","2025","adj_xhr","22.5",2,9,4,"33.3","12",11.3,"0.7"
"Bader, Harrison","664056","MIN","2025","adj_xhr","22.14",4,4,8,"66.7","12",11.4,"0.6"
"Hoskins, Rhys","656555","MIL","2025","adj_xhr","22.84",10,8,4,"33.3","12",10.6,"1.4"
"Vargas, Miguel","678246","CWS","2025","adj_xhr","25.56",5,12,3,"25","12",11.4,"0.6"
"Bregman, Alex","608324","BOS","2025","adj_xhr","23.84",6,6,7,"58.3","12",11.7,"0.3"
"Tellez, Rowdy","642133","TEX","2025","adj_xhr","26.92",2,7,7,"58.3","12",12.5,"-0.5"
