"name","entity_id",2015,2016,"delta_2015_2016",2017,"delta_2016_2017",2018,"delta_2017_2018",2019,"delta_2018_2019",2020,"delta_2019_2020",2021,"delta_2020_2021",2022,"delta_2021_2022",2023,"delta_2022_2023",2024,"delta_2023_2024",2025,"delta_2024_2025"
"McCutchen, Andrew",457705,44.6,41.7,-2.8999999999999986,38.9,-2.8000000000000043,41.9,3,40.9,-1,41.2,0.30000000000000426,39.5,-1.7000000000000028,40,0.5,44.6,4.600000000000001,36.9,-7.700000000000003,44.6,7.700000000000003
"Santana, Carlos",467793,39.7,43.2,3.5,38.6,-4.600000000000001,39.1,0.5,44.9,5.799999999999997,36.6,-8.299999999999997,41.9,5.299999999999997,44.9,3,36.4,-8.5,39.9,3.5,40.2,0.30000000000000426
"Pham, Tommy",502054,44.2,49.4,5.199999999999996,43.7,-5.699999999999996,49.9,6.199999999999996,45,-4.899999999999999,50,5,47.6,-2.3999999999999986,48.5,0.8999999999999986,49.1,0.6000000000000014,42.7,-6.399999999999999,44.6,1.8999999999999986
"Goldschmidt, Paul",502671,46.3,42.6,-3.6999999999999957,47.5,4.899999999999999,44,-3.5,42.4,-1.6000000000000014,40.9,-1.5,50.6,9.700000000000003,47.4,-3.200000000000003,50.8,3.3999999999999986,49.6,-1.1999999999999957,42.3,-7.300000000000004
"Altuve, Jose",514888,28.6,36.4,7.799999999999997,28.1,-8.299999999999997,33.8,5.699999999999996,34.5,0.7000000000000028,33.3,-1.2000000000000028,35,1.7000000000000028,29.7,-5.300000000000001,31.4,1.6999999999999993,31.2,-0.1999999999999993,29.8,-1.3999999999999986
"Freeman, Freddie",518692,44.7,44.7,0,42.7,-2,39.8,-2.9000000000000057,42.5,2.700000000000003,54.2,11.700000000000003,46.1,-8.100000000000001,47.8,1.6999999999999957,42.2,-5.599999999999994,41.8,-0.4000000000000057,45.5,3.700000000000003
"Perez, Salvador",521692,32.6,37.8,5.199999999999996,38.9,1.1000000000000014,,8.600000000000001,,,47,,56.2,9.200000000000003,49,-7.200000000000003,44,-5,44.8,0.7999999999999972,45.7,0.9000000000000057
"Ozuna, Marcell",542303,45,42.2,-2.799999999999997,45.6,3.3999999999999986,45.1,-0.5,49.2,4.100000000000001,54.4,5.199999999999996,40.8,-13.600000000000001,43.8,3,49,5.200000000000003,53.4,4.399999999999999,49.2,-4.199999999999996
"Semien, Marcus",543760,28.9,35.3,6.399999999999999,30,-5.299999999999997,32.1,2.1000000000000014,38.1,6,28.6,-9.5,41.3,12.699999999999996,34.9,-6.399999999999999,37,2.1000000000000014,35.2,-1.7999999999999972,36.3,1.0999999999999943
"Springer, George",543807,41.5,38.5,-3,43.2,4.700000000000003,37.4,-5.800000000000004,44.8,7.399999999999999,42.5,-2.299999999999997,41.6,-0.8999999999999986,42.3,0.6999999999999957,39.9,-2.3999999999999986,37.4,-2.5,46.9,9.5
"Harper, Bryce",547180,47.5,36.1,-11.399999999999999,42.6,6.5,45.4,2.799999999999997,45.6,0.20000000000000284,50.7,5.100000000000001,49.7,-1,47.9,-1.8000000000000043,46.8,-1.1000000000000014,48.2,1.4000000000000057,50.2,2
"Suárez, Eugenio",553993,33.5,29.1,-4.399999999999999,32.1,3,45.6,13.5,40.8,-4.800000000000004,44.7,3.9000000000000057,39.8,-4.900000000000006,43.5,3.700000000000003,43,-0.5,42.4,-0.6000000000000014,51.1,8.700000000000003
"Arenado, Nolan",571448,40.2,39.8,-0.4000000000000057,37.9,-1.8999999999999986,40.5,2.6000000000000014,37.6,-2.8999999999999986,33.7,-3.8999999999999986,37.5,3.799999999999997,38.9,1.3999999999999986,38.1,-0.7999999999999972,31.6,-6.5,33.2,1.6000000000000014
"Walker, Christian",572233,,,,42.9,,29.6,-13.299999999999997,48.8,19.199999999999996,48.5,-0.29999999999999716,41.1,-7.399999999999999,44,2.8999999999999986,40.4,-3.6000000000000014,48,7.600000000000001,45.5,-2.5
"Yastrzemski, Mike",573262,,,,,,,,42.9,,42.3,-0.6000000000000014,39.3,-3,42.5,3.200000000000003,44,1.5,41,-3,40.4,-0.6000000000000014
"Contreras, Willson",575929,,33.9,,35.9,2,33.3,-2.6000000000000014,41.5,8.200000000000003,47.8,6.299999999999997,48.4,0.6000000000000014,48.6,0.20000000000000284,46.9,-1.7000000000000028,46.8,-0.10000000000000142,49.2,2.4000000000000057
"Castellanos, Nick",592206,34.5,39,4.5,42,3,40.7,-1.2999999999999972,41.5,0.7999999999999972,46.7,5.200000000000003,46.9,0.19999999999999574,35.1,-11.799999999999997,43.2,8.100000000000001,38.2,-5,35.4,-2.8000000000000043
